                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION  14: 
   --- Inactive Energy E0 = -35385.30819907 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-35389.621842625   0.000000000000 (    0.09)
-35389.541180387   0.000000000000
-35389.541180293   0.000000000000
-35389.524897385   0.000000000000
-35389.524897015   0.000000000000
-35389.503249818   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-35389.579427042   0.000000000000 (    0.04)
-35389.579427033   0.000000000000
-35389.544865720   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-35389.557214687 Eh DE=    3.015884e-08
   --- Energy gap subspaces: Ext-Act = -0.278   Act-Int = 0.128
   N(occ)=  1.64246 0.98483 0.98483 0.32133 0.02635 0.02635 0.01385
   ||g|| =     1.058974e-04 Max(G)=   -1.217451e-05 Rot=434,419
   --- Number of divergent steps = 1
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -35389.557214687 Eh -962998.8097 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000    -739.053864    -20110.6781 
   1   2.0000    -357.709594     -9733.7729 
   2   2.0000    -357.709594     -9733.7729 
   3   2.0000    -357.709594     -9733.7729 
   4   2.0000    -357.709050     -9733.7581 
   5   2.0000    -357.709049     -9733.7581 
   6   2.0000    -357.709049     -9733.7581 
   7   2.0000    -357.691641     -9733.2844 
   8   2.0000    -357.691641     -9733.2844 
   9   2.0000    -357.691641     -9733.2844 
  10   2.0000    -357.691641     -9733.2844 
  11   2.0000    -357.691641     -9733.2844 
  12   2.0000    -357.691641     -9733.2844 
  13   2.0000    -357.659223     -9732.4022 
  14   2.0000    -357.659223     -9732.4022 
  15   2.0000    -357.659222     -9732.4022 
  16   2.0000    -357.648025     -9732.0975 
  17   2.0000    -107.508416     -2925.4527 
  18   2.0000     -95.963555     -2611.3011 
  19   2.0000     -95.963555     -2611.3011 
  20   2.0000     -95.960478     -2611.2173 
  21   2.0000     -45.496246     -1238.0158 
  22   2.0000     -45.496245     -1238.0158 
  23   2.0000     -45.496245     -1238.0158 
  24   2.0000     -45.495015     -1237.9823 
  25   2.0000     -45.495014     -1237.9823 
  26   2.0000     -45.495014     -1237.9823 
  27   2.0000     -45.477671     -1237.5103 
  28   2.0000     -45.477671     -1237.5103 
  29   2.0000     -45.477670     -1237.5103 
