                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION   2: 
   --- Inactive Energy E0 = -35385.30294160 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-35389.621504748   0.000000000000 (    0.01)
-35389.541715071   0.000000000000
-35389.541714987   0.000000000000
-35389.524665255   0.000000000000
-35389.524665145   0.000000000000
-35389.507226075   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-35389.578938958   0.000000000000 (    0.01)
-35389.578938952   0.000000000000
-35389.543944833   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-35389.551479333 Eh DE=   -2.182787e-11
   --- Energy gap subspaces: Ext-Act = -0.306   Act-Int = 0.136
   N(occ)=  1.57020 0.98536 0.98536 0.39573 0.02461 0.02461 0.01414
   ||g|| =     1.671796e-04 Max(G)=    9.359989e-06 Rot=2339,123
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -35389.551479333 Eh -962998.6537 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000    -739.047915    -20110.5162 
   1   2.0000    -357.711112     -9733.8142 
   2   2.0000    -357.711112     -9733.8142 
   3   2.0000    -357.711112     -9733.8142 
   4   2.0000    -357.708112     -9733.7326 
   5   2.0000    -357.708112     -9733.7326 
   6   2.0000    -357.708112     -9733.7326 
   7   2.0000    -357.691507     -9733.2807 
   8   2.0000    -357.691507     -9733.2807 
   9   2.0000    -357.691507     -9733.2807 
  10   2.0000    -357.691507     -9733.2807 
  11   2.0000    -357.691506     -9733.2807 
  12   2.0000    -357.691506     -9733.2807 
  13   2.0000    -357.659766     -9732.4170 
  14   2.0000    -357.659766     -9732.4170 
  15   2.0000    -357.659766     -9732.4170 
  16   2.0000    -357.648143     -9732.1007 
  17   2.0000    -107.502108     -2925.2811 
  18   2.0000     -95.957324     -2611.1315 
  19   2.0000     -95.957324     -2611.1315 
  20   2.0000     -95.954140     -2611.0449 
  21   2.0000     -45.497789     -1238.0578 
  22   2.0000     -45.497788     -1238.0578 
  23   2.0000     -45.497788     -1238.0578 
  24   2.0000     -45.494069     -1237.9566 
  25   2.0000     -45.494068     -1237.9565 
  26   2.0000     -45.494068     -1237.9565 
  27   2.0000     -45.477537     -1237.5067 
  28   2.0000     -45.477537     -1237.5067 
  29   2.0000     -45.477537     -1237.5067 
  30   2.0000     -45.477537     -1237.5067 
  31   2.0000     -45.477537     -1237.5067 
  32   2.0000     -45.477536     -1237.5067 
