                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION  23: 
   --- Inactive Energy E0 = -33977.60662966 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-33982.257750227   0.000000000000 (    0.04)
-33982.183034908   0.000000000000
-33982.183034331   0.000000000000
-33982.162001544   0.000000000000
-33982.161999147   0.000000000000
-33982.155660522   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-33982.213887323   0.000000000000 (    0.02)
-33982.213887221   0.000000000000
-33982.181940728   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-33982.190355102 Eh DE=   -9.305222e-08
   --- Energy gap subspaces: Ext-Act = -0.314   Act-Int = 0.144
   N(occ)=  1.56009 0.97130 0.97129 0.36100 0.06382 0.06378 0.00872
   ||g|| =     2.161695e-04 Max(G)=    1.629867e-05 Rot=1113,124
   --- Number of divergent steps = 6
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -33982.190355102 Eh -924702.4105 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000    -739.108653    -20112.1689 
   1   2.0000    -357.816082     -9736.6706 
   2   2.0000    -357.816082     -9736.6706 
   3   2.0000    -357.816082     -9736.6706 
   4   2.0000    -357.777205     -9735.6127 
   5   2.0000    -357.777205     -9735.6127 
   6   2.0000    -357.777204     -9735.6127 
   7   2.0000    -357.770932     -9735.4420 
   8   2.0000    -357.770932     -9735.4420 
   9   2.0000    -357.770932     -9735.4420 
  10   2.0000    -357.770932     -9735.4420 
  11   2.0000    -357.770932     -9735.4420 
  12   2.0000    -357.770932     -9735.4420 
  13   2.0000    -357.757335     -9735.0720 
  14   2.0000    -357.757334     -9735.0720 
  15   2.0000    -357.757334     -9735.0720 
  16   2.0000    -357.710820     -9733.8063 
  17   2.0000    -107.562347     -2926.9203 
  18   2.0000     -96.017469     -2612.7682 
  19   2.0000     -96.017469     -2612.7682 
  20   2.0000     -96.014706     -2612.6930 
  21   2.0000     -45.600885     -1240.8632 
  22   2.0000     -45.600884     -1240.8631 
  23   2.0000     -45.600884     -1240.8631 
  24   2.0000     -45.563859     -1239.8556 
  25   2.0000     -45.563859     -1239.8556 
  26   2.0000     -45.563859     -1239.8556 
  27   2.0000     -45.556481     -1239.6549 
  28   2.0000     -45.556481     -1239.6549 
  29   2.0000     -45.556481     -1239.6549 
  30   2.0000     -45.556480     -1239.6548 
  31   2.0000     -45.556480     -1239.6548 
  32   2.0000     -45.556480     -1239.6548 
  33   2.0000     -45.542599     -1239.2771 
  34   2.0000     -45.542598     -1239.2771 
  35   2.0000     -45.542598     -1239.2771 
  36   2.0000     -45.496288     -1238.0169 
  37   2.0000     -39.415805     -1072.5586 
  38   2.0000     -39.415804     -1072.5585 
  39   2.0000     -39.415804     -1072.5585 
  40   2.0000     -39.414871     -1072.5332 
  41   2.0000     -39.414871     -1072.5332 
  42   2.0000     -39.414871     -1072.5332 
  43   2.0000     -39.414432     -1072.5212 
  44   2.0000     -39.414432     -1072.5212 
  45   2.0000     -39.414431     -1072.5212 
  46   2.0000     -39.379476     -1071.5700 
  47   2.0000     -39.379475     -1071.5700 
  48   2.0000     -39.379474     -1071.5700 
  49   2.0000     -39.376803     -1071.4973 
  50   2.0000     -39.376803     -1071.4973 
  51   2.0000     -39.376802     -1071.4973 
  52   2.0000     -39.376780     -1071.4967 
  53   2.0000     -39.376780     -1071.4967 
  54   2.0000     -39.376780     -1071.4966 
  55   2.0000     -39.371357     -1071.3491 
  56   2.0000     -39.371357     -1071.3491 
  57   2.0000     -39.371357     -1071.3491 
  58   2.0000     -39.371356     -1071.3491 
  59   2.0000     -39.371356     -1071.3491 
  60   2.0000     -39.371355     -1071.3490 
  61   2.0000     -39.370438     -1071.3241 
  62   2.0000     -39.370438     -1071.3241 
  63   2.0000     -39.370438     -1071.3241 
  64   2.0000     -39.370438     -1071.3241 
